STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,VAR,Variable,UNIT,Mesure,COU,Pays,TIME_PERIOD,Année,OBS_VALUE,Observation Value,OBS_STATUS,Observation Status,UNIT_MEASURE,Unit of Measures,UNIT_MULT,Multiplier,BASE_PER,Base reference period
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,KOR,Corée,2018,,1815,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,KOR,Corée,2018,,35.18,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,KOR,Corée,2019,,1843,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,KOR,Corée,2019,,35.6,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,KOR,Corée,2020,,1874,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,KOR,Corée,2020,,36.15,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,KOR,Corée,2021,,1759,,B,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,KOR,Corée,2021,,33.99,,B,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,USA,États-Unis,2010,,4602,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,USA,États-Unis,2010,,14.88,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,USA,États-Unis,2011,,4612,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,USA,États-Unis,2011,,14.8,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,USA,États-Unis,2012,,4577,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,USA,États-Unis,2012,,14.58,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,USA,États-Unis,2013,,4560,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,USA,États-Unis,2013,,14.43,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,USA,États-Unis,2014,,4509,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,USA,États-Unis,2014,,14.16,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,USA,États-Unis,2015,,4455,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,USA,États-Unis,2015,,13.89,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,USA,États-Unis,2016,,4448,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,USA,États-Unis,2016,,13.77,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,USA,États-Unis,2017,,4573,,B,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,USA,États-Unis,2017,,14.07,,B,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,USA,États-Unis,2018,,4526,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,USA,États-Unis,2018,,13.85,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,USA,États-Unis,2019,,4481,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,USA,États-Unis,2019,,13.65,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,USA,États-Unis,2020,,4474,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,USA,États-Unis,2020,,13.5,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,USA,États-Unis,2021,,4479,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,USA,États-Unis,2021,,13.5,,A,,,,,,,
